

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 17 07:47:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     000E                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0014                     	;# 
    75     0015                     	;# 
    76     0015                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001B                     	;# 
    84     001C                     	;# 
    85     001D                     	;# 
    86     001E                     	;# 
    87     001F                     	;# 
    88     0081                     	;# 
    89     0085                     	;# 
    90     0086                     	;# 
    91     0087                     	;# 
    92     0088                     	;# 
    93     0089                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0094                     	;# 
   101     0098                     	;# 
   102     0099                     	;# 
   103     009C                     	;# 
   104     009D                     	;# 
   105     009E                     	;# 
   106     009F                     	;# 
   107     010C                     	;# 
   108     010D                     	;# 
   109     010E                     	;# 
   110     010F                     	;# 
   111     018C                     	;# 
   112     018D                     	;# 
   113     0000                     	;# 
   114     0001                     	;# 
   115     0002                     	;# 
   116     0003                     	;# 
   117     0004                     	;# 
   118     0005                     	;# 
   119     0006                     	;# 
   120     0007                     	;# 
   121     0008                     	;# 
   122     0009                     	;# 
   123     000A                     	;# 
   124     000B                     	;# 
   125     000C                     	;# 
   126     000D                     	;# 
   127     000E                     	;# 
   128     000E                     	;# 
   129     000F                     	;# 
   130     0010                     	;# 
   131     0011                     	;# 
   132     0012                     	;# 
   133     0013                     	;# 
   134     0014                     	;# 
   135     0015                     	;# 
   136     0015                     	;# 
   137     0016                     	;# 
   138     0017                     	;# 
   139     0018                     	;# 
   140     0019                     	;# 
   141     001A                     	;# 
   142     001B                     	;# 
   143     001B                     	;# 
   144     001C                     	;# 
   145     001D                     	;# 
   146     001E                     	;# 
   147     001F                     	;# 
   148     0081                     	;# 
   149     0085                     	;# 
   150     0086                     	;# 
   151     0087                     	;# 
   152     0088                     	;# 
   153     0089                     	;# 
   154     008C                     	;# 
   155     008D                     	;# 
   156     008E                     	;# 
   157     0091                     	;# 
   158     0092                     	;# 
   159     0093                     	;# 
   160     0094                     	;# 
   161     0098                     	;# 
   162     0099                     	;# 
   163     009C                     	;# 
   164     009D                     	;# 
   165     009E                     	;# 
   166     009F                     	;# 
   167     010C                     	;# 
   168     010D                     	;# 
   169     010E                     	;# 
   170     010F                     	;# 
   171     018C                     	;# 
   172     018D                     	;# 
   173     0013                     _SSPBUF	set	19
   174     0014                     _SSPCON	set	20
   175     0008                     _PORTD	set	8
   176     0093                     _SSPADD	set	147
   177     0094                     _SSPSTAT	set	148
   178     0091                     _SSPCON2	set	145
   179     0088                     _TRISD	set	136
   180     048B                     _RCEN	set	1163
   181     048E                     _ACKSTAT	set	1166
   182     048C                     _ACKEN	set	1164
   183     048D                     _ACKDT	set	1165
   184     0489                     _RSEN	set	1161
   185     048A                     _PEN	set	1162
   186     0488                     _SEN	set	1160
   187     043C                     _TRISC4	set	1084
   188     043B                     _TRISC3	set	1083
   189                           
   190                           	psect	cinit
   191     07FC                     start_initialization:	
   192                           ; #config settings
   193                           
   194     07FC                     __initialization:
   195     07FC                     end_of_initialization:	
   196                           ;End of C runtime variable initialization code
   197                           
   198     07FC                     __end_of__initialization:
   199     07FC  0183               	clrf	3
   200     07FD  120A  118A  2FC9   	ljmp	_main	;jump to C main() function
   201                           
   202                           	psect	cstackCOMMON
   203     0070                     __pcstackCOMMON:
   204     0070                     ?_I2C_Master_Init:
   205     0070                     ??_I2C_Master_Init:	
   206                           ; 1 bytes @ 0x0
   207                           
   208     0070                     ?_I2C_Start:	
   209                           ; 1 bytes @ 0x0
   210                           
   211     0070                     ??_I2C_Start:	
   212                           ; 1 bytes @ 0x0
   213                           
   214     0070                     ?_I2C_Write:	
   215                           ; 1 bytes @ 0x0
   216                           
   217     0070                     ??_I2C_Write:	
   218                           ; 1 bytes @ 0x0
   219                           
   220     0070                     ?_I2C_Read:	
   221                           ; 1 bytes @ 0x0
   222                           
   223     0070                     ??_I2C_Read:	
   224                           ; 1 bytes @ 0x0
   225                           
   226     0070                     ?_I2C_Stop:	
   227                           ; 1 bytes @ 0x0
   228                           
   229     0070                     ??_I2C_Stop:	
   230                           ; 1 bytes @ 0x0
   231                           
   232     0070                     ?_main:	
   233                           ; 1 bytes @ 0x0
   234                           
   235     0070                     ?_I2C_Wait:	
   236                           ; 1 bytes @ 0x0
   237                           
   238     0070                     ??_I2C_Wait:	
   239                           ; 1 bytes @ 0x0
   240                           
   241     0070                     ?_I2C_NACK:	
   242                           ; 1 bytes @ 0x0
   243                           
   244     0070                     ??_I2C_NACK:	
   245                           ; 1 bytes @ 0x0
   246                           
   247     0070                     I2C_Write@Data:	
   248                           ; 1 bytes @ 0x0
   249                           
   250     0070                     I2C_Read@Data:	
   251                           ; 1 bytes @ 0x0
   252                           
   253                           
   254                           ; 1 bytes @ 0x0
   255     0070                     	ds	1
   256     0071                     ??_main:
   257                           
   258                           ; 1 bytes @ 0x1
   259     0071                     	ds	3
   260                           
   261                           	psect	maintext
   262     07C9                     __pmaintext:	
   263 ;;
   264 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   265 ;;
   266 ;; *************** function _main *****************
   267 ;; Defined at:
   268 ;;		line 25 in file "Lab08_MasterCode.c"
   269 ;; Parameters:    Size  Location     Type
   270 ;;		None
   271 ;; Auto vars:     Size  Location     Type
   272 ;;		None
   273 ;; Return value:  Size  Location     Type
   274 ;;                  1    wreg      void 
   275 ;; Registers used:
   276 ;;		wreg, status,2, status,0, pclath, cstack
   277 ;; Tracked objects:
   278 ;;		On entry : B00/0
   279 ;;		On exit  : 0/0
   280 ;;		Unchanged: 0/0
   281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   282 ;;      Params:         0       0       0       0       0
   283 ;;      Locals:         0       0       0       0       0
   284 ;;      Temps:          3       0       0       0       0
   285 ;;      Totals:         3       0       0       0       0
   286 ;;Total ram usage:        3 bytes
   287 ;; Hardware stack levels required when called: 3
   288 ;; This function calls:
   289 ;;		_I2C_Master_Init
   290 ;;		_I2C_Read
   291 ;;		_I2C_Start
   292 ;;		_I2C_Stop
   293 ;;		_I2C_Write
   294 ;; This function is called by:
   295 ;;		Startup code after reset
   296 ;; This function uses a non-reentrant model
   297 ;;
   298                           
   299     07C9                     _main:	
   300                           ;psect for function _main
   301                           
   302     07C9                     l722:	
   303                           ;incstack = 0
   304                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   305                           
   306                           
   307                           ;Lab08_MasterCode.c: 26:     TRISD = 0x00;
   308     07C9  1683               	bsf	3,5	;RP0=1, select bank1
   309     07CA  1303               	bcf	3,6	;RP1=0, select bank1
   310     07CB  0188               	clrf	8	;volatile
   311                           
   312                           ;Lab08_MasterCode.c: 27:     PORTD = 0x00;
   313     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   314     07CD  1303               	bcf	3,6	;RP1=0, select bank0
   315     07CE  0188               	clrf	8	;volatile
   316     07CF                     l724:
   317                           
   318                           ;Lab08_MasterCode.c: 28:     I2C_Master_Init();
   319     07CF  120A  118A  2787  120A  118A  	fcall	_I2C_Master_Init
   320     07D4                     l726:
   321                           
   322                           ;Lab08_MasterCode.c: 30:         I2C_Start();
   323     07D4  120A  118A  276B  120A  118A  	fcall	_I2C_Start
   324     07D9                     l728:
   325                           
   326                           ;Lab08_MasterCode.c: 31:         I2C_Write(0x41);
   327     07D9  3041               	movlw	65
   328     07DA  120A  118A  27A1  120A  118A  	fcall	_I2C_Write
   329     07DF                     l730:
   330                           
   331                           ;Lab08_MasterCode.c: 32:         PORTD = I2C_Read();
   332     07DF  120A  118A  27B1  120A  118A  	fcall	_I2C_Read
   333     07E4  1283               	bcf	3,5	;RP0=0, select bank0
